Info 0    [18:44:38.094] Starting TS Server
Info 5368 [19:02:51.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 19.675950000062585ms
Info 5369 [19:02:51.953] Different program with same set of files
Info 5370 [19:02:51.954] getCompletionData: Get current token: 0.5980859999544919
Info 5371 [19:02:51.954] getCompletionData: Is inside comment: 0.0044730002991855145
Info 5372 [19:02:51.954] getCompletionData: Get previous token: 0.02933399984613061
Info 5373 [19:02:51.954] getCompletionsAtPosition: isCompletionListBlocker: 0.004587999545037746
Info 5374 [19:02:51.956] getExportInfoMap: cache hit
Info 5375 [19:02:51.959] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5376 [19:02:51.959] collectAutoImports: response is complete
Info 5377 [19:02:51.959] collectAutoImports: 3.343287999741733
Info 5378 [19:02:51.959] getCompletionData: Semantic work: 5.287292999681085
Info 5379 [19:02:51.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.942375000100583
Info 5380 [19:02:52.054] getCompletionData: Get current token: 0.00518900016322732
Info 5381 [19:02:52.054] getCompletionData: Is inside comment: 0.0030950000509619713
Info 5382 [19:02:52.054] getCompletionData: Get previous token: 0.02754899999126792
Info 5383 [19:02:52.054] getCompletionsAtPosition: isCompletionListBlocker: 0.004877000115811825
Info 5384 [19:02:52.056] getExportInfoMap: cache hit
Info 5385 [19:02:52.059] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5386 [19:02:52.059] collectAutoImports: response is complete
Info 5387 [19:02:52.059] collectAutoImports: 3.408007999882102
Info 5388 [19:02:52.059] getCompletionData: Semantic work: 5.483721999917179
Info 5389 [19:02:52.068] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.500735000241548
Info 5390 [19:02:52.072] getCompletionData: Get current token: 0.005644000135362148
Info 5391 [19:02:52.072] getCompletionData: Is inside comment: 0.0023159999400377274
Info 5392 [19:02:52.072] getCompletionData: Get previous token: 0.02640100009739399
Info 5393 [19:02:52.072] getCompletionsAtPosition: isCompletionListBlocker: 0.004525000229477882
Info 5394 [19:02:52.073] getExportInfoMap: cache hit
Info 5395 [19:02:52.077] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5396 [19:02:52.077] collectAutoImports: response is complete
Info 5397 [19:02:52.077] collectAutoImports: 3.0648320000618696
Info 5398 [19:02:52.077] getCompletionData: Semantic work: 4.825204000342637
Info 5399 [19:02:52.088] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.76487600011751
Info 5400 [19:02:52.089] getCompletionData: Get current token: 0.0052999998442828655
Info 5401 [19:02:52.090] getCompletionData: Is inside comment: 0.002728000283241272
Info 5402 [19:02:52.090] getCompletionData: Get previous token: 0.022799000144004822
Info 5403 [19:02:52.090] getCompletionsAtPosition: isCompletionListBlocker: 0.004532999824732542
Info 5404 [19:02:52.091] getExportInfoMap: cache hit
Info 5405 [19:02:52.094] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5406 [19:02:52.094] collectAutoImports: response is complete
Info 5407 [19:02:52.094] collectAutoImports: 2.8722659996710718
Info 5408 [19:02:52.094] getCompletionData: Semantic work: 4.8764130002819
Info 5409 [19:02:52.102] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.0164659996517
Info 5410 [19:02:52.104] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5411 [19:02:52.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 24.31379499984905ms
Info 5412 [19:02:52.128] Different program with same set of files
Info 5413 [19:02:52.128] getCompletionData: Get current token: 0.0070479996502399445
Info 5414 [19:02:52.128] getCompletionData: Is inside comment: 0.0018859999254345894
Info 5415 [19:02:52.129] getCompletionData: Get previous token: 0.03205099981278181
Info 5416 [19:02:52.129] getCompletionsAtPosition: isCompletionListBlocker: 0.004157999996095896
Info 5417 [19:02:52.132] getExportInfoMap: cache hit
Info 5418 [19:02:52.136] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5419 [19:02:52.136] collectAutoImports: response is complete
Info 5420 [19:02:52.136] collectAutoImports: 3.3704559998586774
Info 5421 [19:02:52.136] getCompletionData: Semantic work: 7.174540999811143
Info 5422 [19:02:52.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.020171000156552
Info 5423 [19:02:52.159] getCompletionData: Get current token: 0.0050849998369812965
Info 5424 [19:02:52.159] getCompletionData: Is inside comment: 0.0036780000664293766
Info 5425 [19:02:52.159] getCompletionData: Get previous token: 0.022379999980330467
Info 5426 [19:02:52.159] getCompletionsAtPosition: isCompletionListBlocker: 0.004507000092417002
Info 5427 [19:02:52.161] getExportInfoMap: cache hit
Info 5428 [19:02:52.164] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5429 [19:02:52.164] collectAutoImports: response is complete
Info 5430 [19:02:52.164] collectAutoImports: 2.8697279999032617
Info 5431 [19:02:52.164] getCompletionData: Semantic work: 4.463945999741554
Info 5432 [19:02:52.170] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.82649299968034
Info 5433 [19:02:52.172] getCompletionData: Get current token: 0.008700000122189522
Info 5434 [19:02:52.173] getCompletionData: Is inside comment: 0.005156999919563532
Info 5435 [19:02:52.173] getCompletionData: Get previous token: 0.0491559999063611
Info 5436 [19:02:52.173] getCompletionsAtPosition: isCompletionListBlocker: 0.007081000134348869
Info 5437 [19:02:52.175] getExportInfoMap: cache hit
Info 5438 [19:02:52.178] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5439 [19:02:52.178] collectAutoImports: response is complete
Info 5440 [19:02:52.178] collectAutoImports: 3.308620000258088
Info 5441 [19:02:52.178] getCompletionData: Semantic work: 5.391791999805719
Info 5442 [19:02:52.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.160991000011563
Info 5443 [19:02:52.187] getCompletionData: Get current token: 0.005216000135987997
Info 5444 [19:02:52.187] getCompletionData: Is inside comment: 0.002355999778956175
Info 5445 [19:02:52.187] getCompletionData: Get previous token: 0.02288899989798665
Info 5446 [19:02:52.187] getCompletionsAtPosition: isCompletionListBlocker: 0.004651000257581472
Info 5447 [19:02:52.188] getExportInfoMap: cache hit
Info 5448 [19:02:52.191] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5449 [19:02:52.191] collectAutoImports: response is complete
Info 5450 [19:02:52.191] collectAutoImports: 2.8500600000843406
Info 5451 [19:02:52.191] getCompletionData: Semantic work: 4.546085000038147
Info 5452 [19:02:52.198] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.877349999733269
Info 5453 [19:02:52.199] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5454 [19:02:52.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 19.449244000017643ms
Info 5455 [19:02:52.219] Different program with same set of files
Info 5456 [19:02:52.219] getCompletionData: Get current token: 0.007003000006079674
Info 5457 [19:02:52.219] getCompletionData: Is inside comment: 0.0019009998068213463
Info 5458 [19:02:52.219] getCompletionData: Get previous token: 0.02660199999809265
Info 5459 [19:02:52.219] getCompletionsAtPosition: isCompletionListBlocker: 0.004017999861389399
Info 5460 [19:02:52.221] getExportInfoMap: cache hit
Info 5461 [19:02:52.224] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5462 [19:02:52.224] collectAutoImports: response is complete
Info 5463 [19:02:52.224] collectAutoImports: 2.6593019999563694
Info 5464 [19:02:52.224] getCompletionData: Semantic work: 4.417994000017643
Info 5465 [19:02:52.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.548218000214547
Info 5466 [19:02:52.505] getCompletionData: Get current token: 0.004811999853700399
Info 5467 [19:02:52.505] getCompletionData: Is inside comment: 0.002332999836653471
Info 5468 [19:02:52.505] getCompletionData: Get previous token: 0.054508999921381474
Info 5469 [19:02:52.505] getCompletionsAtPosition: isCompletionListBlocker: 0.004419999662786722
Info 5470 [19:02:52.507] getExportInfoMap: cache hit
Info 5471 [19:02:52.511] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5472 [19:02:52.511] collectAutoImports: response is complete
Info 5473 [19:02:52.511] collectAutoImports: 3.4391279998235404
Info 5474 [19:02:52.511] getCompletionData: Semantic work: 5.878177999984473
Info 5475 [19:02:52.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.32730000000447
Info 5476 [19:02:52.522] getCompletionData: Get current token: 0.011632999870926142
Info 5477 [19:02:52.522] getCompletionData: Is inside comment: 0.015792000107467175
Info 5478 [19:02:52.522] getCompletionData: Get previous token: 0.021914000157266855
Info 5479 [19:02:52.522] getCompletionsAtPosition: isCompletionListBlocker: 0.003845999948680401
Info 5480 [19:02:52.524] getExportInfoMap: cache hit
Info 5481 [19:02:52.527] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5482 [19:02:52.527] collectAutoImports: response is complete
Info 5483 [19:02:52.527] collectAutoImports: 3.1930909999646246
Info 5484 [19:02:52.527] getCompletionData: Semantic work: 5.217515999916941
Info 5485 [19:02:52.535] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.403839999809861
Info 5486 [19:02:52.537] getCompletionData: Get current token: 0.005621999967843294
Info 5487 [19:02:52.537] getCompletionData: Is inside comment: 0.006759000010788441
Info 5488 [19:02:52.537] getCompletionData: Get previous token: 0.05924799991771579
Info 5489 [19:02:52.537] getCompletionsAtPosition: isCompletionListBlocker: 0.006347999908030033
Info 5490 [19:02:52.539] getExportInfoMap: cache hit
Info 5491 [19:02:52.542] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5492 [19:02:52.542] collectAutoImports: response is complete
Info 5493 [19:02:52.542] collectAutoImports: 2.7097869999706745
Info 5494 [19:02:52.542] getCompletionData: Semantic work: 4.399434000253677
Info 5495 [19:02:52.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.193873000331223
Info 5496 [19:02:52.710] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5497 [19:02:52.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 16.64327499968931ms
Info 5498 [19:02:52.726] Different program with same set of files
Info 5499 [19:02:52.801] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5500 [19:02:52.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 19.970155000220984ms
Info 5501 [19:02:52.821] Different program with same set of files
Info 5502 [19:02:53.482] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5503 [19:02:53.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 36.294276000000536ms
Info 5504 [19:02:53.519] Different program with same set of files
Info 5505 [19:02:53.564] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5506 [19:02:53.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 19.659446999896318ms
Info 5507 [19:02:53.584] Different program with same set of files
Info 5508 [19:02:53.943] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5509 [19:02:53.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 36.52362499991432ms
Info 5510 [19:02:53.980] Different program with same set of files
Info 5511 [19:02:54.675] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5512 [19:02:54.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 25.53309900034219ms
Info 5513 [19:02:54.701] Different program with same set of files
Info 5514 [19:02:54.701] getCompletionData: Get current token: 0.005807999987155199
Info 5515 [19:02:54.701] getCompletionData: Is inside comment: 0.0016309996135532856
Info 5516 [19:02:54.701] getCompletionData: Get previous token: 0.02884100005030632
Info 5517 [19:02:54.701] getCompletionsAtPosition: isCompletionListBlocker: 0.01348000019788742
Info 5518 [19:02:54.747] getCompletionData: Semantic work: 45.6656410000287
Info 5519 [19:02:54.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.2162099997513
Info 5520 [19:02:55.411] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5521 [19:02:55.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 40.70657999999821ms
Info 5522 [19:02:55.451] Different program with same set of files
Info 5523 [19:02:55.456] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5524 [19:02:55.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 22.748757999856025ms
Info 5525 [19:02:55.479] Different program with same set of files
Info 5526 [19:02:55.701] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5527 [19:02:55.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 21.270986000075936ms
Info 5528 [19:02:55.722] Different program with same set of files
Info 5529 [19:02:56.775] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5530 [19:02:56.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 37.545934999827296ms
Info 5531 [19:02:56.813] Different program with same set of files
Info 5532 [19:02:58.944] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5533 [19:02:58.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 40.59739199979231ms
Info 5534 [19:02:58.985] Different program with same set of files
Info 5535 [19:02:59.128] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/8ef15e129a5aed2af6d27bfb42bb64b8.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5536 [19:02:59.129] Elapsed:: 0.08611599961295724ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/8ef15e129a5aed2af6d27bfb42bb64b8.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5537 [19:02:59.129] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/8ef15e129a5aed2af6d27bfb42bb64b8.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5538 [19:02:59.129] Elapsed:: 0.07717199996113777ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/8ef15e129a5aed2af6d27bfb42bb64b8.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5539 [19:02:59.129] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/8ef15e129a5aed2af6d27bfb42bb64b8.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5540 [19:02:59.129] Elapsed:: 0.007488999981433153ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/8ef15e129a5aed2af6d27bfb42bb64b8.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5541 [19:02:59.129] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/8ef15e129a5aed2af6d27bfb42bb64b8.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5542 [19:02:59.129] Elapsed:: 0.004282000008970499ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/8ef15e129a5aed2af6d27bfb42bb64b8.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5543 [19:02:59.129] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/8ef15e129a5aed2af6d27bfb42bb64b8.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5544 [19:02:59.129] Elapsed:: 0.003639000002294779ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/8ef15e129a5aed2af6d27bfb42bb64b8.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5545 [19:03:11.986] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5546 [19:03:12.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 36.73827200010419ms
Info 5547 [19:03:12.023] Different program with same set of files
Info 5548 [19:03:12.023] getCompletionData: Get current token: 0.005032999906688929
Info 5549 [19:03:12.023] getCompletionData: Is inside comment: 0.0018759998492896557
Info 5550 [19:03:12.023] getCompletionData: Get previous token: 0.02924599964171648
Info 5551 [19:03:12.023] getCompletionsAtPosition: isCompletionListBlocker: 0.00940100010484457
Info 5552 [19:03:12.080] getCompletionData: Semantic work: 56.68100500013679
Info 5553 [19:03:12.090] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.456214999780059
Info 5554 [19:03:12.091] getCompletionData: Get current token: 0.00481700012460351
Info 5555 [19:03:12.091] getCompletionData: Is inside comment: 0.001660000067204237
Info 5556 [19:03:12.091] getCompletionData: Get previous token: 0.023800000082701445
Info 5557 [19:03:12.091] getCompletionsAtPosition: isCompletionListBlocker: 0.009434999898076057
Info 5558 [19:03:12.096] getCompletionData: Semantic work: 4.220450000371784
Info 5559 [19:03:12.099] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.7442910000681877
Info 5560 [19:03:12.100] getCompletionData: Get current token: 0.005111000034958124
Info 5561 [19:03:12.100] getCompletionData: Is inside comment: 0.0020849998109042645
Info 5562 [19:03:12.100] getCompletionData: Get previous token: 0.0262040002271533
Info 5563 [19:03:12.100] getCompletionsAtPosition: isCompletionListBlocker: 0.010716000106185675
Info 5564 [19:03:12.106] getCompletionData: Semantic work: 5.707998000085354
Info 5565 [19:03:12.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5125959999859333
Info 5566 [19:03:12.112] getCompletionData: Get current token: 0.004902000073343515
Info 5567 [19:03:12.112] getCompletionData: Is inside comment: 0.00316400034353137
Info 5568 [19:03:12.112] getCompletionData: Get previous token: 0.046159999910742044
Info 5569 [19:03:12.112] getCompletionsAtPosition: isCompletionListBlocker: 0.009481000248342752
Info 5570 [19:03:12.115] getCompletionData: Semantic work: 2.8941890001296997
Info 5571 [19:03:12.120] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9288729997351766
Info 5572 [19:03:12.121] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5573 [19:03:12.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 25.873304000124335ms
Info 5574 [19:03:12.147] Different program with same set of files
Info 5575 [19:03:12.147] getCompletionData: Get current token: 0.005060000345110893
Info 5576 [19:03:12.147] getCompletionData: Is inside comment: 0.0017150002531707287
Info 5577 [19:03:12.148] getCompletionData: Get previous token: 0.02478600014001131
Info 5578 [19:03:12.148] getCompletionsAtPosition: isCompletionListBlocker: 0.009645999874919653
Info 5579 [19:03:12.190] getCompletionData: Semantic work: 42.301330000162125
Info 5580 [19:03:12.199] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.6373129999265075
Info 5581 [19:03:13.020] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5582 [19:03:13.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 44.926401999779046ms
Info 5583 [19:03:13.065] Different program with same set of files
Info 5584 [19:03:15.638] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5585 [19:03:15.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 37.64326999988407ms
Info 5586 [19:03:15.675] Different program with same set of files
Info 5587 [19:03:15.733] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5588 [19:03:15.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 25.28985600033775ms
Info 5589 [19:03:15.758] Different program with same set of files
Info 5590 [19:03:16.866] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5591 [19:03:16.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 38.051502000074834ms
Info 5592 [19:03:16.904] Different program with same set of files
Info 5593 [19:03:20.501] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5594 [19:03:20.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 27.260588999837637ms
Info 5595 [19:03:20.529] Different program with same set of files
Info 5596 [19:03:20.529] getCompletionData: Get current token: 0.005657999776303768
Info 5597 [19:03:20.529] getCompletionData: Is inside comment: 0.0017590001225471497
Info 5598 [19:03:20.529] getCompletionData: Get previous token: 0.09066300000995398
Info 5599 [19:03:20.529] getCompletionsAtPosition: isCompletionListBlocker: 0.0039019999094307423
Info 5600 [19:03:20.531] getExportInfoMap: cache hit
Info 5601 [19:03:20.551] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 5602 [19:03:20.551] collectAutoImports: response is complete
Info 5603 [19:03:20.551] collectAutoImports: 19.44478699984029
Info 5604 [19:03:20.551] getCompletionData: Semantic work: 21.732935000211
Info 5605 [19:03:20.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.411080999765545
Info 5606 [19:03:21.421] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5607 [19:03:21.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 30.15023300005123ms
Info 5608 [19:03:21.451] Different program with same set of files
Info 5609 [19:03:21.452] getCompletionData: Get current token: 0.006688999943435192
Info 5610 [19:03:21.452] getCompletionData: Is inside comment: 0.0019060000777244568
Info 5611 [19:03:21.452] getCompletionData: Get previous token: 0.029788999818265438
Info 5612 [19:03:21.452] getCompletionsAtPosition: isCompletionListBlocker: 0.0033599999733269215
Info 5613 [19:03:21.453] getCompletionData: Semantic work: 0.9882059996016324
Info 5614 [19:03:21.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.32140900008380413
Info 5615 [19:03:21.795] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5616 [19:03:21.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 34.91671499982476ms
Info 5617 [19:03:21.830] Different program with same set of files
Info 5618 [19:03:21.831] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5619 [19:03:21.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 19.07810000004247ms
Info 5620 [19:03:21.850] Different program with same set of files
Info 5621 [19:03:22.203] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5622 [19:03:22.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 34.57305100001395ms
Info 5623 [19:03:22.238] Different program with same set of files
Info 5624 [19:03:22.348] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5625 [19:03:22.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 28.141939000226557ms
Info 5626 [19:03:22.376] Different program with same set of files
Info 5627 [19:03:22.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5628 [19:03:22.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 18.76898599974811ms
Info 5629 [19:03:22.638] Different program with same set of files
Info 5630 [19:03:23.157] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5631 [19:03:23.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 32.79149799980223ms
Info 5632 [19:03:23.190] Different program with same set of files
Info 5633 [19:03:23.335] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5634 [19:03:23.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 32.21608699997887ms
Info 5635 [19:03:23.368] Different program with same set of files
Info 5636 [19:03:23.453] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5637 [19:03:23.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 32.26518400013447ms
Info 5638 [19:03:23.486] Different program with same set of files
Info 5639 [19:03:23.571] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5640 [19:03:23.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 19.006742000114173ms
Info 5641 [19:03:23.590] Different program with same set of files
Info 5642 [19:03:23.642] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5643 [19:03:23.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 27.012069999706ms
Info 5644 [19:03:23.669] Different program with same set of files
Info 5645 [19:03:23.785] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5646 [19:03:23.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 28.68090800009668ms
Info 5647 [19:03:23.814] Different program with same set of files
